17-03-207,BATANGAS,"['GLUE,  ALL PURPOSE IN JAR W/APPLICATOR 300 GRAMS', 'STAPLE WIRE, Standard, No.35', 'LOOSELEAF COVER W/ PAPER CLOTH STRAP, GREEN 8 1/2 X 14 (50pcs/Pack)', 'BALLPEN FINE POINT BLACK (12pcs./Box)', 'ENVELOPE DOCUMENTARY -GOLDEN KRAFT BROWN LONG 10 X 15', 'ENVELOPE DOCUMENTARY SHORT 150 GSM 9 X 12', 'FOLDER LONG TAG BOARD 14 POINTS LEGAL SIZE', 'FOLDER SHORT TAG BOARD 14 POINTS LETTER SIZE', 'MARKING PEN PERMANENT BLACK', 'SCISSORS, 158MM MIN. LENGTH, SYMMETRICAL, JOY BRAND', 'TAPE MASKING 2"", 48MM', 'TONER HP LASERJET PRINT CARTRIDGE 3050/Q2612AC', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
18-03-121,Bids and Awards Committee Secretariat,"['ALCOHOL, RUBBING, 70%', 'STAPLE WIRE, Standard, No.35', 'PAPER BOND, WHITE, LONG,MULTI-COPY, 80GSM, 8&frac12;&quot; x 13&quot; (500sheets/Ream)']"
17-02-119,BSO,"['CLIP, BACKFOLD, 50MM(2)  ALL METAL, 12PCS/BOX', 'ENVELOPE DOCUMENTARY -GOLDEN KRAFT BROWN LONG 10 X 15', 'ENVELOPE DOCUMENTARY SHORT 150 GSM 9 X 12', 'FOLDER SHORT TAG BOARD 14 POINTS LETTER SIZE', 'SIGNPEN, BLACK, LIQUID GEL INK, 0.5MM NEEDLE TIP, PENTEL ENERJEL BRAND', 'TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-03-213,BSO,"['FLASH DRIVE 16GB, USB VERSION 2.0 PORT COMPATIBLE, PLUG AND PLAY APACER BRAND', 'CLIP, BACKFOLD, 25MM (1"") ALL METAL, 12PCS/BOX', 'CLIP, BACKFOLD, 32MM(1 1/4)  ALL METAL, 12PCS/BOX', 'FASTENER, PLASTIC PRINCE', 'ENVELOPE DOCUMENTARY SHORT 150 GSM 9 X 12', 'SIGNPEN, BLACK, LIQUID GEL INK, 0.5MM NEEDLE TIP, PENTEL ENERJEL BRAND', 'TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'TONER CARTRIDGE, HP 05A , CE505A', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""']"
17-04-279,BSO,"['TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'TONER CARTRIDGE, HP 05A , CE505A', 'TONER, CART. HP 127FN, HP83A', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
18-03-095,Budget Services Office,"['ALCOHOL, RUBBING, 70%', 'SIGNPEN, BLACK, LIQUID GEL INK, 0.5MM NEEDLE TIP, PENTEL ENERJEL BRAND', 'SIGNPEN, BLUE, LIQUID GEL INK, 0.5MM NEEDLE TIP, PENTEL ENERJEL BRAND', 'TAPE, TRANSPARENT, 1"" 24 MM ARMAK BRAND', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-05-297,C M O,"['TONER CARTRDGE, HP LASER JET 85A (CE285AC) (P1102)']"
17-01-041,CAFA,"['TONER CARTRIDGE, MX-23FTBA, BLACK', 'TONER CARTRIDGE, MX-23FTCA, CYAN', 'TONER CARTRIDGE, MX-23FTMA, MAGENTA', 'TONER CARTRIDGE, MX-23FTYA, YELLOW']"
17-02-103,CAFA,"['CLIP PAPER, GEM TYPE 32MM (1""), VINYL COATED, 100/BOX RAINBOW', 'CLIP PAPER, GEM TYPE 50MM (2""), VINYL COATED, 100/BOX RAINBOW', 'CLIP, BACKFOLD, 25MM (1"") ALL METAL, 12PCS/BOX', 'CLIP, BACKFOLD, 50MM(2)  ALL METAL, 12PCS/BOX', 'MARKING PEN PERMANENT BLACK', 'MARKING PEN PERMANENT RED', 'TAPE MASKING 1"", 24MM', 'TAPE, TRANSPARENT, 1"" 24 MM ARMAK BRAND', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-04-260,CAFA,"['CLIP, BACKFOLD, 25MM (1"") ALL METAL, 12PCS/BOX', 'CLIP, BACKFOLD, 50MM(2)  ALL METAL, 12PCS/BOX', 'ENVELOPE DOCUMENTARY -GOLDEN KRAFT BROWN LONG 10 X 15', 'ENVELOPE DOCUMENTARY SHORT 150 GSM 9 X 12', 'MARKING PEN PERMANENT BLACK', 'MARKING PEN PERMANENT RED', 'TAPE MASKING 1"", 24MM', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-04-276,CAFA,"['CLIP, BACKFOLD, 25MM (1"") ALL METAL, 12PCS/BOX', 'CLIP, BACKFOLD, 50MM(2)  ALL METAL, 12PCS/BOX', 'MARKING PEN PERMANENT BLACK', 'TAPE MASKING 1"", 24MM', 'TAPE, TRANSPARENT, 1"" 24 MM ARMAK BRAND', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-05-305,CAFA,"['MARKING PEN PERMANENT BLACK', 'MARKING PEN PERMANENT RED', 'STAPLER, HEAVY DUTY', 'TONER CARTRDGE, HP LASER JET 85A (CE285AC) (P1102)']"
17-06-369,CAFA,"['GLUE,  ALL PURPOSE IN JAR W/APPLICATOR 300 GRAMS', 'CLIP PAPER, GEM TYPE 32MM (1""), VINYL COATED, 100/BOX RAINBOW', 'CLIP PAPER, GEM TYPE 50MM (2""), VINYL COATED, 100/BOX RAINBOW', 'CLIP, BACKFOLD, 25MM (1"") ALL METAL, 12PCS/BOX', 'CLIP, BACKFOLD, 50MM(2)  ALL METAL, 12PCS/BOX', 'CORRECTION TAPE, DISPOSABLE, USABLE LENGTH OF 6MTRS. THICKNESS', 'MARKING PEN PERMANENT BLACK', 'MARKING PEN PERMANENT RED']"
17-06-403,CAFA,['MARKING PEN PERMANENT RED']
17-01-099,CAL,"['ALCOHOL, RUBBING, 70%', 'GLUE,  ALL PURPOSE IN JAR W/APPLICATOR 300 GRAMS', 'RUBBER BAND', 'BALLPEN FINE POINT BLACK (12pcs./Box)', 'TAPE MASKING 1"", 24MM', 'TAPE, TRANSPARENT, 1"" 24 MM ARMAK BRAND', 'TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'TONER HP LASERJET PRINT CARTRIDGE 3050/Q2612AC', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-01-100,CAL,"['FAN, ELECTRIC, with STAND TYPE']"
17-03-183,CAL,"['INKJET CARTRIDGE, HP704, BLACK', 'INKJET CARTRIDGE,HP704, COLORED', 'INKJET CARTRIDGE, HP704, BLACK', 'INKJET CARTRIDGE,HP704, COLORED']"
17-04-275,CAL,"['ALCOHOL, RUBBING, 70%', 'GLUE,  ALL PURPOSE IN JAR W/APPLICATOR 300 GRAMS', 'RUBBER BAND', 'BALLPEN FINE POINT BLUE', 'TAPE MASKING 1"", 24MM', 'TAPE, TRANSPARENT, 2  24 MM ARMAK BRAND ""', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-01-006,CBA,"['INKJET CARTRIDGE, HP #CD887AA (HP703)/D730/SERIES#736 BLACK', 'INKJET CARTRIDGE, HP #CD888AA (HP703)/D730/SERIES#735 COLORED']"
17-01-063,CBA,"['ALCOHOL, RUBBING, 70%', 'CLIP, BACKFOLD, 50MM(2)  ALL METAL, 12PCS/BOX', 'AIR FRESHNER', 'TONER CARTRIDGE, MX-238FTI-3A, MODEL AR-6023N, BLACK', 'BALLPEN FINE POINT BLACK (12pcs./Box)', 'CORRECTION FLUID WATER BASE 15 ML', 'CORRECTION TAPE, DISPOSABLE, USABLE LENGTH OF 6MTRS. THICKNESS', 'ENVELOPE DOCUMENTARY -GOLDEN KRAFT BROWN LONG 10 X 15', 'INKJET CARTRIDGE, HP #CD887AA (HP703)/D730/SERIES#736 BLACK', 'INKJET CARTRIDGE, HP #CD888AA (HP703)/D730/SERIES#735 COLORED', 'SIGNPEN, BLACK, LIQUID GEL INK, 0.5MM NEEDLE TIP, PENTEL ENERJEL BRAND', 'TAPE MASKING 1"", 24MM', 'TAPE, TRANSPARENT, 1"" 24 MM ARMAK BRAND', 'TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND WHITE SHORT, SUBS. A4 GOOD QUALITY']"
17-01-078,CBA,"['ALCOHOL, RUBBING, 70%', 'AIR FRESHNER', 'BALLPEN FINE POINT BLACK (12pcs./Box)', 'CORRECTION TAPE, DISPOSABLE, USABLE LENGTH OF 6MTRS. THICKNESS', 'ENVELOPE DOCUMENTARY -GOLDEN KRAFT BROWN LONG 10 X 15', 'INKJET CARTRIDGE, HP #CD887AA (HP703)/D730/SERIES#736 BLACK', 'INKJET CARTRIDGE, HP #CD888AA (HP703)/D730/SERIES#735 COLORED', 'SIGNPEN, BLACK, LIQUID GEL INK, 0.5MM NEEDLE TIP, PENTEL ENERJEL BRAND', 'TAPE MASKING 1"", 24MM', 'TAPE, TRANSPARENT, 1"" 24 MM ARMAK BRAND', 'TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""']"
17-02-154,CBA,"['STAPLER, HEAVY DUTY', 'TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'PAPER BOND ,WHITE, SHORT, 70 GSM', 'PAPER, MIMEO WHITE WOVE 70 GSM, LONG']"
17-03-233,CBA,"['TONER CARTRIDGE, MX-237FT', 'PUSH PIN, FLAT HEAD TYPE , ASSORTED COLORS, 100PCS/CASE', 'RUBBER BAND', 'BALLPEN FINE POINT BLACK (12pcs./Box)', 'CARTOLINA, ASSORTED COLORS', 'INK EPSON L110 (CYAN)', 'INK EPSON L110 (MAGENTA)', 'INK EPSON L110 (YELLOW)', 'TAPE MASKING 1"", 24MM']"
17-05-332,CBA,"['CLIP PAPER, GEM TYPE 32MM (1""), VINYL COATED, 100/BOX RAINBOW', 'CLIP PAPER, GEM TYPE 50MM (2""), VINYL COATED, 100/BOX RAINBOW', 'CLIP, BACKFOLD, 50MM(2)  ALL METAL, 12PCS/BOX', 'ACETATE, TRANSPARENT. 1.20 MTRS. MIN. WIDTH, 50meters/roll', 'CARTOLINA, ASSORTED COLORS', 'CORRECTION TAPE, DISPOSABLE, USABLE LENGTH OF 6MTRS. THICKNESS', 'ENVELOPE DOCUMENTARY -GOLDEN KRAFT BROWN LONG 10 X 15', 'ENVELOPE DOCUMENTARY SHORT 150 GSM 9 X 12', 'ENVELOPE EXPANDING, LONG', 'FOLDER LONG TAG BOARD 14 POINTS LEGAL SIZE', 'PENCIL LEAD W/ ERASER', 'TAPE, TRANSPARENT, 1"" 24 MM ARMAK BRAND', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""', 'PAPER BOND ,WHITE, SHORT, 70 GSM']"
17-01-071,CCIS,"['ALCOHOL, RUBBING, 70%', 'CLIP PAPER, GEM TYPE 32MM (1""), VINYL COATED, 100/BOX RAINBOW', 'FASTENER, METAL', 'STAPLE WIRE, Standard, No.35', 'DVD, REWRITABLE', 'ENVELOPE DOCUMENTARY -GOLDEN KRAFT BROWN LONG 10 X 15', 'ERASER, BLACKBOARD', 'FLASH DRIVE 16GB, USB VERSION 2.0 PORT COMPATIBLE, PLUG AND PLAY APACER BRAND', 'FOLDER LONG TAG BOARD 14 POINTS LEGAL SIZE', 'FOLDER SHORT TAG BOARD 14 POINTS LETTER SIZE', 'INK EPSON L110 (BLACK)', 'INK EPSON L110 (CYAN)', 'INK EPSON L110 (MAGENTA)', 'INK EPSON L110 (YELLOW)', 'MAGAZINE FILE, LONG DBM', 'MARKING PEN PERMANENT BLACK', 'MARKING PEN WHITEBOARD, BLACK', 'RECORD BOOK , 300 PAGES', 'SIGNPEN, BLACK, LIQUID GEL INK, 0.5MM NEEDLE TIP, PENTEL ENERJEL BRAND', 'TAPE MASKING 1"", 24MM', 'TOILET, TISSUE PAPER, 2PLY SHEET/12RLS /PACK', 'TAPE, PACKAGING, 2""', 'PAPER BOND WHITE LONG, 70 GSM PG 8-1/2 X 13""""']"
